#format_of_row:time,x,y,health,stream_cool_down,direction=0,circular,ccw,cx,cy,speed,,,,,,,,
#,booleans_are 1 and 0,,,,,,,,,,,,,,,,,
17.9,0,200,2,0,0,1,1,320,600,600,,,,,,,,
18,0,200,2,0,0,1,1,320,600,600,,,,,,,,
,,,,,,,,,,,,,,,,,,
22,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.1,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.2,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.3,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.4,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.5,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.6,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.7,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.8,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
22.9,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.1,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.2,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.3,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.4,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.5,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.6,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.7,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.8,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
23.9,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
24,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
,,,,,,,,,,,,,,,,,,
28,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.05,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.1,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.15,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.2,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.25,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.3,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.35,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.4,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.45,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.5,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.55,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.6,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.65,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.7,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.75,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.8,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.85,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
28.9,0,200,2,0,0,1,1,320,600,600,,,,,,,,
28.95,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.05,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.1,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.15,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.2,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.25,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.3,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.35,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.4,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.45,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.5,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.55,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.6,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.65,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.7,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.75,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.8,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.85,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
29.9,0,200,2,0,0,1,1,320,600,600,,,,,,,,
29.95,1280,200,2,0,0,1,0,960,600,600,,,,,,,,
,,,,,,,,,,,,,,,,,,
35,0,600,50,1,0,0,0,0,0,50,,,,,,,,
35,1280,600,50,1,math.pi,0,0,0,0,50,,,,,,,,
